path                                                                                                                                                                      ,last_symbol,cluster
C:\Users\Banayaki\Downloads\KMS Tools Portable 01.04.2018 by Ratiborus\readme.txt                                                                                         ,t          ,z
C:\Users\Banayaki\Downloads\KMS Tools Portable 01.04.2018 by Ratiborus\Programs\KMSAuto Lite Portable v1.3.5.2\readme_bg.txt                                              ,e          ,a
C:\Users\Banayaki\Downloads\KMS Tools Portable 01.04.2018 by Ratiborus\Programs\KMSAuto Lite Portable v1.3.5.2\readme_cn.txt                                              ,e          ,a
C:\Users\Banayaki\Downloads\KMS Tools Portable 01.04.2018 by Ratiborus\Programs\KMSAuto Lite Portable v1.3.5.2\readme_en.txt                                              ,e          ,a
C:\Users\Banayaki\Downloads\KMS Tools Portable 01.04.2018 by Ratiborus\Programs\KMSAuto Net 2016 v1.5.3 Portable\readme\readme_bg.txt                                     ,e          ,a
C:\Users\Banayaki\Downloads\KMS Tools Portable 01.04.2018 by Ratiborus\Programs\KMSAuto Net 2016 v1.5.3 Portable\readme\readme_en.txt                                     ,e          ,a
C:\Users\Banayaki\Downloads\KMS Tools Portable 01.04.2018 by Ratiborus\Programs\KMSAuto Net 2016 v1.5.3 Portable\readme\readme_es.txt                                     ,e          ,a
C:\Users\Banayaki\Downloads\KMS Tools Portable 01.04.2018 by Ratiborus\Programs\KMSAuto Net 2016 v1.5.3 Portable\readme\readme_fr.txt                                     ,n          ,z
C:\Users\Banayaki\Downloads\KMS Tools Portable 01.04.2018 by Ratiborus\Programs\KMSAuto Net 2016 v1.5.3 Portable\readme\readme_kms.txt                                    ,h          ,a
C:\Users\Banayaki\Downloads\TeamViewer 13.0.5640 Free_Enterprise_Premium RePack (& Portable) by D!akov\Portable TeamViewer Premium\App\TeamViewer\Connections_incoming.txt,C          ,A
C:\Users\Banayaki\Downloads\TeamViewer 13.0.5640 Free_Enterprise_Premium RePack (& Portable) by D!akov\Portable TeamViewer Premium\Data\TeamViewer\Connections.txt        ,A          ,A
C:\Users\Banayaki\Downloads\Telegram Desktop\tportable.1.2.20.alpha\Telegram\log.txt                                                                                      ,y          ,z
C:\Users\Banayaki\Downloads\testing\Русский документ - Copy - Copy.txt                                                                                                    ,Я          ,Я
C:\Users\Banayaki\Downloads\testing\Русский документ - Copy.txt                                                                                                           ,Я          ,Я
C:\Users\Banayaki\Downloads\testing\Русский документ.txt                                                                                                                  ,Я          ,Я
C:\Users\Banayaki\Downloads\testing\Русский.txt                                                                                                                           ,т          ,б
C:\Users\Banayaki\Downloads\testing\Русский документ - Copy - Copy - Copy.txt                                                                                             ,Я          ,Я
C:\Users\Banayaki\Downloads\testing\Русский документ - Copy - Copy - Copy (2).txt                                                                                         ,Я          ,Я
C:\Users\Banayaki\Downloads\testing\Русский документ - Copy - Copy - Copy (3).txt                                                                                         ,Я          ,Я
C:\Users\Banayaki\Downloads\testing\Русский документ - Copy - Copy - Copy (4).txt                                                                                         ,Я          ,Я
C:\Users\Banayaki\Downloads\testing\Русский документ - Copy - Copy - Copy (5).txt                                                                                         ,Я          ,Я
